[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
[('https://www.cnblogs.com/bugshare/p/19788437', '你的终端神器之Oh My Zsh'), ('https://www.cnblogs.com/kqdssheng/p/19788323', 'Nginx 学习总结'), ('https://www.cnblogs.com/pengjiali/p/19788232', '前端使用AI试水报告'), ('https://www.cnblogs.com/zyly/p/19788171', '龙芯2k0300 - 久久派开发环境搭建及内核升级（下）'), ('https://www.cnblogs.com/cyh1130/p/19788108', '一文搞懂 Spring Cloud：从入门到实战的微服务全景指南（建议收藏）'), ('https://www.cnblogs.com/sharpeye/p/19787611', 'AI Coding越来越强，我们还有必要学Processing吗？ · 创意编程'), ('https://www.cnblogs.com/rossiXYZ/p/19716573', '【GUI-Agent】阶跃星辰 GUI-MCP 解读---(6)---HITL(Human In The Loop)'), ('https://www.cnblogs.com/Samhu07/p/19787417', 'ABC450G 题解'), ('https://www.cnblogs.com/ITWeiHan/p/19786846', '世界第一个开源可商用 .NET Office 转 PDF 工具/库 - MiniPdf'), ('https://www.cnblogs.com/XZXZZX/p/19786727', 'ATCODER ABC 450 C题解'), ('https://www.cnblogs.com/newbe36524/p/19786316', 'GLM 提前过五一'), ('https://www.cnblogs.com/codemagiciant/p/19786066', '19.Acwing基础课第802题-简单-区间和'), ('https://www.cnblogs.com/Carey-ccl/p/19784564', '1、SEATA分布式事务——XA模式'), ('https://www.cnblogs.com/firefly-star/p/19784833', 'IOFILE结构体的介绍与House of orange'), ('https://www.cnblogs.com/FreakEmbedded/p/19784540', 'lvgl-micropython、lv_micropython和lv_binding_micropython到底啥关系？一文读懂'), ('https://www.cnblogs.com/aifrontiers/p/19784518', 'Google 迎来「DeepSeek 时刻」：TurboQuant算法实现3bit无损、8×加速、6×压缩、零预处理'), ('https://www.cnblogs.com/tlink/p/19783572', '电子小白之二极管'), ('https://www.cnblogs.com/bigant9527/p/19748090', '打造沉浸式智能AI问答助手：Vue3 + UniApp 全端实战（支持 Markdown/公式/多模态交互）'), ('https://www.cnblogs.com/alineverstop/p/19784041', 'Spring Cloud进阶--分布式权限校验OAuth2'), ('https://www.cnblogs.com/znlgis/p/19783921', '为什么要做 GeoPipeAgent')]
